# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  Q64434|reviewed|Protein-tyrosine 308 YIHRDLAARNVLV 320
                                       8***********8 PP

>> Q90330|reviewed|Fibroblast  growth factor receptor 4|taxID:9091
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.4   1.1   6.1e-06   4.5e-05       1      13 []     520     532 ..     520     532 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.4 bits;  conditional E-value: 6.1e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 ++HRDLaarN+Lv
  Q90330|reviewed|Fibroblast 520 CIHRDLAARNVLV 532
                                 8***********8 PP

>> Q9WTL4|reviewed|Insulin  receptor-related protein|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.5   3.7e-06   2.8e-05       1      13 []    1111    1123 ..    1111    1123 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.7e-06
                  PS00109    1 ivHRDLaarNiLv 13  
                               +vHRDLaarN++v
  Q9WTL4|reviewed|Insulin 1111 FVHRDLAARNCMV 1123
                               8***********8 PP

>> P03949|reviewed|Tyrosine-protein  kinase abl-1|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.7   3.9e-06   2.9e-05       1      13 []     428     440 ..     428     440 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 3.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P03949|reviewed|Tyrosine-protein 428 FIHRDLAARNCLV 440
                                       8***********8 PP

>> O13146|reviewed|Ephrin  type-A receptor 3|taxID:7955
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.2e-06   3.1e-05       1      13 []     747     759 ..     747     759 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  O13146|reviewed|Ephrin 747 YVHRDLAARNILV 759
                             8***********8 PP

>> Q03137|reviewed|Ephrin  type-A receptor 4|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.2e-06   3.1e-05       1      13 []     742     754 ..     742     754 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q03137|reviewed|Ephrin 742 YVHRDLAARNILV 754
                             8***********8 PP

>> P30530|reviewed|Tyrosine-protein  kinase receptor UFO|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.7e-06   3.5e-05       1      13 []     668     680 ..     668     680 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.7e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  P30530|reviewed|Tyrosine-protein 668 FIHRDLAARNCML 680
                                       8**********97 PP

>> P54764|reviewed|Ephrin  type-A receptor 4|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.2e-06   3.1e-05       1      13 []     742     754 ..     742     754 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  P54764|reviewed|Ephrin 742 YVHRDLAARNILV 754
                             8***********8 PP

>> Q91736|reviewed|Ephrin  type-B receptor 1-B|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.6   3.8e-06   2.8e-05       1      13 []     658     670 ..     658     670 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.8e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q91736|reviewed|Ephrin 658 YVHRDLAARNILV 670
                             8***********8 PP

>> Q1KL86|reviewed|Ephrin  type-A receptor 2|taxID:9541
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6   4.2e-06   3.1e-05       1      13 []     735     747 ..     735     747 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q1KL86|reviewed|Ephrin 735 YVHRDLAARNILV 747
                             8***********8 PP

>> P42684|reviewed|Tyrosine-protein  kinase ABL2|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.7   3.8e-06   2.8e-05       1      13 []     405     417 ..     405     417 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.8e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P42684|reviewed|Tyrosine-protein 405 FIHRDLAARNCLV 417
                                       8***********8 PP

>> Q07496|reviewed|Ephrin  type-A receptor 4|taxID:9031
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.2e-06   3.1e-05       1      13 []     742     754 ..     742     754 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q07496|reviewed|Ephrin 742 YVHRDLAARNILV 754
                             8***********8 PP

>> P29317|reviewed|Ephrin  type-A receptor 2|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6   4.2e-06   3.1e-05       1      13 []     735     747 ..     735     747 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  P29317|reviewed|Ephrin 735 YVHRDLAARNILV 747
                             8***********8 PP

>> Q62137|reviewed|Tyrosine-protein  kinase JAK3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.6   1.1   4.9e-06   3.7e-05       1      13 []     941     953 ..     941     953 .. 0.97

  Alignments for each domain:
  == domain 1  score: 21.6 bits;  conditional E-value: 4.9e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       +vHRDLaarNiLv
  Q62137|reviewed|Tyrosine-protein 941 CVHRDLAARNILV 953
                                       8***********8 PP

>> P09208|reviewed|Insulin-like  receptor|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.5   6.5e-06   4.8e-05       1      13 []    1515    1527 ..    1515    1527 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.3 bits;  conditional E-value: 6.5e-06
                       PS00109    1 ivHRDLaarNiLv 13  
                                    +vHRDLaarN++v
  P09208|reviewed|Insulin-like 1515 FVHRDLAARNCMV 1527
                                    8***********8 PP

>> Q7YR43|reviewed|Epithelial  discoidin domain-containing receptor 1|taxID:9598
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.5   3.6e-06   2.6e-05       1      13 []     758     770 ..     758     770 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.1 bits;  conditional E-value: 3.6e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 +vHRDLa+rN+Lv
  Q7YR43|reviewed|Epithelial 758 FVHRDLATRNCLV 770
                                 8***********8 PP

>> Q922K9|reviewed|Tyrosine-protein  kinase FRK|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6     4e-06     3e-05       1      13 []     357     369 ..     357     369 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  Q922K9|reviewed|Tyrosine-protein 357 YIHRDLAARNVLV 369
                                       8***********8 PP

>> P00519|reviewed|Tyrosine-protein  kinase ABL1|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.7   3.6e-06   2.7e-05       1      13 []     359     371 ..     359     371 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.1 bits;  conditional E-value: 3.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  P00519|reviewed|Tyrosine-protein 359 FIHRDLAARNCLV 371
                                       8***********8 PP

>> Q08345|reviewed|Epithelial  discoidin domain-containing receptor 1|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.5   3.6e-06   2.7e-05       1      13 []     762     774 ..     762     774 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.1 bits;  conditional E-value: 3.6e-06
                     PS00109   1 ivHRDLaarNiLv 13 
                                 +vHRDLa+rN+Lv
  Q08345|reviewed|Epithelial 762 FVHRDLATRNCLV 774
                                 8***********8 PP

>> Q00993|reviewed|Tyrosine-protein  kinase receptor UFO|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.7   0.6   4.6e-06   3.4e-05       1      13 []     662     674 ..     662     674 .. 0.95

  Alignments for each domain:
  == domain 1  score: 21.7 bits;  conditional E-value: 4.6e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+++
  Q00993|reviewed|Tyrosine-protein 662 FIHRDLAARNCML 674
                                       8**********97 PP

>> Q93105|reviewed|Insulin-like  receptor|taxID:7159
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.5     4e-06     3e-05       1      13 []    1159    1171 ..    1159    1171 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                       PS00109    1 ivHRDLaarNiLv 13  
                                    +vHRDLaarN++v
  Q93105|reviewed|Insulin-like 1159 FVHRDLAARNCMV 1171
                                    8***********8 PP

>> Q62662|reviewed|Tyrosine-protein  kinase FRK|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.9   0.6     4e-06     3e-05       1      13 []     351     363 ..     351     363 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.9 bits;  conditional E-value: 4e-06
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++HRDLaarN+Lv
  Q62662|reviewed|Tyrosine-protein 351 YIHRDLAARNVLV 363
                                       8***********8 PP

>> Q91845|reviewed|Ephrin  type-A receptor 4-A|taxID:8355
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.8   0.6   4.2e-06   3.1e-05       1      13 []     741     753 ..     741     753 .. 0.96

  Alignments for each domain:
  == domain 1  score: 21.8 bits;  conditional E-value: 4.2e-06
                 PS00109   1 ivHRDLaarNiLv 13 
                             +vHRDLaarNiLv
  Q91845|reviewed|Ephrin 741 YVHRDLAARNILV 753
                             8***********8 PP

>> Q4JIM5|reviewed|Tyrosine-protein  kinase ABL2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.0   0.7   3.8e-06   2.8e-05       1      13 []     405     417 ..     405     417 .. 0.96

  Alignments for each domain:
  == domain 1  score: 22.0 bits;  conditional E-value: 3.8e-06
